SMPDB ID,Pathway Name,Pathway Subject,Metabolite ID,Metabolite Name,HMDB ID,KEGG ID,ChEBI ID,DrugBank ID,CAS,Formula,IUPAC,SMILES,InChI,InChI Key
SMP0057934,Cardiolipin Biosynthesis CL(i-13:0/i-15:0/a-21:0/a-13:0),Disease,PW_C000057,Cytidine triphosphate,HMDB0000082,C00063,17677,DB02431,65-47-4,C9H16N3O14P3,"({[({[(2R,3S,4R,5R)-5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}(hydroxy)phosphoryl)oxy](hydroxy)phosphoryl}oxy)phosphonic acid",NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O,"InChI=1S/C9H16N3O14P3/c10-5-1-2-12(9(15)11-5)8-7(14)6(13)4(24-8)3-23-28(19,20)26-29(21,22)25-27(16,17)18/h1-2,4,6-8,13-14H,3H2,(H,19,20)(H,21,22)(H2,10,11,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1",PCDQPRRSZKQHHS-XVFCMESISA-N
SMP0057934,Cardiolipin Biosynthesis CL(i-13:0/i-15:0/a-21:0/a-13:0),Disease,PW_C000170,Pyrophosphate,HMDB0000250,C00013,18361,DB04160,14000-31-8,O7P2,(phosphonooxy)phosphonate,[O-]P([O-])(=O)OP([O-])([O-])=O,"InChI=1S/H4O7P2/c1-8(2,3)7-9(4,5)6/h(H2,1,2,3)(H2,4,5,6)/p-4",XPPKVPWEQAFLFU-UHFFFAOYSA-J
SMP0057934,Cardiolipin Biosynthesis CL(i-13:0/i-15:0/a-21:0/a-13:0),Disease,PW_C076514,CDP-DG(i-13:0/i-15:0),HMDB0116178,C00269,17962,,,C40H73N3O15P2,"{[(2R,3R,5R)-5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}({hydroxy[(2R)-3-[(11-methyldodecanoyl)oxy]-2-[(13-methyltetradecanoyl)oxy]propoxy]phosphoryl}oxy)phosphinic acid",[H][C@@](COC(=O)CCCCCCCCCC(C)C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H](C(O)[C@H]1O)N1C=CC(N)=NC1=O)OC(=O)CCCCCCCCCCCC(C)C,"InChI=1S/C40H73N3O15P2/c1-30(2)21-17-13-9-6-5-7-11-16-20-24-36(45)56-32(27-53-35(44)23-19-15-12-8-10-14-18-22-31(3)4)28-54-59(49,50)58-60(51,52)55-29-33-37(46)38(47)39(57-33)43-26-25-34(41)42-40(43)48/h25-26,30-33,37-39,46-47H,5-24,27-29H2,1-4H3,(H,49,50)(H,51,52)(H2,41,42,48)/t32-,33-,37+,38?,39-/m1/s1",QJVSPXVOBZGKOZ-IBIGLQDYSA-N
SMP0057934,Cardiolipin Biosynthesis CL(i-13:0/i-15:0/a-21:0/a-13:0),Disease,PW_C076362,PGP(i-13:0/i-15:0),HMDB0116557,C03892,37393,,,C34H68O13P2,,[H][C@](O)(COP(O)(O)=O)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCC(C)C,"InChI=1S/C34H68O13P2/c1-29(2)21-17-13-9-6-5-7-11-16-20-24-34(37)47-32(28-46-49(41,42)45-26-31(35)25-44-48(38,39)40)27-43-33(36)23-19-15-12-8-10-14-18-22-30(3)4/h29-32,35H,5-28H2,1-4H3,(H,41,42)(H2,38,39,40)/t31-,32+/m0/s1",OAKXXYNGQVODOU-AJQTZOPKSA-N
SMP0057934,Cardiolipin Biosynthesis CL(i-13:0/i-15:0/a-21:0/a-13:0),Disease,PW_C000064,Cytidine monophosphate,HMDB0000095,C00055,17361,,63-37-6,C9H14N3O8P,"{[(2R,3S,4R,5R)-5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}phosphonic acid",NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,"InChI=1S/C9H14N3O8P/c10-5-1-2-12(9(15)11-5)8-7(14)6(13)4(20-8)3-19-21(16,17)18/h1-2,4,6-8,13-14H,3H2,(H2,10,11,15)(H2,16,17,18)/t4-,6-,7-,8-/m1/s1",IERHLVCPSMICTF-XVFCMESISA-N
SMP0057934,Cardiolipin Biosynthesis CL(i-13:0/i-15:0/a-21:0/a-13:0),Disease,PW_C076299,PG(i-13:0/i-15:0),HMDB0116681,C00344,17517,,,C34H67O10P,,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCC(C)C,"InChI=1S/C34H67O10P/c1-29(2)21-17-13-9-6-5-7-11-16-20-24-34(38)44-32(28-43-45(39,40)42-26-31(36)25-35)27-41-33(37)23-19-15-12-8-10-14-18-22-30(3)4/h29-32,35-36H,5-28H2,1-4H3,(H,39,40)/t31-,32+/m0/s1",KXROZKOZTDNODO-AJQTZOPKSA-N
SMP0057934,Cardiolipin Biosynthesis CL(i-13:0/i-15:0/a-21:0/a-13:0),Disease,PW_C001420,Water,HMDB0002111,C00001,15377,,7732-18-5,H2O,water,O,InChI=1S/H2O/h1H2,XLYOFNOQVPJJNP-UHFFFAOYSA-N
SMP0057934,Cardiolipin Biosynthesis CL(i-13:0/i-15:0/a-21:0/a-13:0),Disease,PW_C001104,Phosphate,HMDB0001429,C00009,18367,"",14265-44-2,O4P,phosphate,[O-]P([O-])([O-])=O,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-3",NBIIXXVUZAFLBC-UHFFFAOYSA-K
SMP0057934,Cardiolipin Biosynthesis CL(i-13:0/i-15:0/a-21:0/a-13:0),Disease,PW_C091297,CL(i-13:0/i-15:0/a-21:0/a-13:0),HMDB0078367,C05980,28494,,,C71H138O17P2,,[H]C(O)(COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCC(C)C)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCC(C)CC,"InChI=1S/C71H138O17P2/c1-9-63(7)49-41-33-25-19-15-13-11-12-14-16-20-26-35-43-51-68(73)81-58-67(88-71(76)54-46-38-30-29-34-42-50-64(8)10-2)60-86-90(79,80)84-56-65(72)55-83-89(77,78)85-59-66(57-82-69(74)52-44-36-28-22-24-32-40-48-62(5)6)87-70(75)53-45-37-27-21-17-18-23-31-39-47-61(3)4/h61-67,72H,9-60H2,1-8H3,(H,77,78)(H,79,80)/t63?,64?,65-,66+,67+/m0/s1",MEHRZZLNESAKBY-YPGQSUHUSA-N
SMP0057934,Cardiolipin Biosynthesis CL(i-13:0/i-15:0/a-21:0/a-13:0),Disease,PW_C076452,CDP-DG(a-21:0/a-13:0),HMDB0116116,C00269,17962,,,C46H85N3O15P2,"{[(2R,3R,5R)-5-(4-amino-2-oxo-1,2-dihydropyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}({hydroxy[(2R)-2-[(10-methyldodecanoyl)oxy]-3-[(18-methylicosanoyl)oxy]propoxy]phosphoryl}oxy)phosphinic acid",[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H](C(O)[C@H]1O)N1C=CC(N)=NC1=O)OC(=O)CCCCCCCCC(C)CC,"InChI=1S/C46H85N3O15P2/c1-5-36(3)27-23-19-15-13-11-9-7-8-10-12-14-16-21-25-29-41(50)59-33-38(62-42(51)30-26-22-18-17-20-24-28-37(4)6-2)34-60-65(55,56)64-66(57,58)61-35-39-43(52)44(53)45(63-39)49-32-31-40(47)48-46(49)54/h31-32,36-39,43-45,52-53H,5-30,33-35H2,1-4H3,(H,55,56)(H,57,58)(H2,47,48,54)/t36?,37?,38-,39-,43+,44?,45-/m1/s1",OTGHXESOHFZJGZ-RETRCLMVSA-N
